Adventure travel to Thailand, Burma, Laos, Cambodia, Vietnam, China, Macau, Hong Kong, Morocco, Monaco, France, Italy, Costa Rica, Nicaragua, Honduras, Guatemala, Hawaii and USA National Parks.
Air Canada pilots, luggage handlers, flight attendants, mechanics and booking agents, all extremely dissatisfied with contracts.
Airports Council International (ACI)—industry group representing over 1,600 major airports.
Airport screening alone, no matter how thorough, how expensive, and how technologically advanced, will never defeat a relentless enough, resourceful enough adversary intent on downing a plane.
All scheduled and low-cost flights sold on this website, and via our call centre, are 100% Protected by ATOL.
As the leader in group travel online, our FREE event planning service will find a group hotel discount for your business meeting, conference, convention, family reunion, wedding, work crew, bus tour, military reunion, church event or any group travel.
BAA Airports Limited does not verify the accuracy or completeness of this flight information and disclaims any implied warranties with regard to it.
BAA Airports Limited shall have no liability for any loss or damage suffered as a result of relying on flight information on this site which may prove to be inaccurate or incomplete
Ben Boyce discharged over airport prankComedian Ben Boyce and five others have all been discharged without conviction after being arrested over a TV prank at Auckland Airport.
Ben Gurion International Airport, also known by IATA (International Air Transport Association) code TLV and ICAO (International Civil Aviation Organization) code LLBG, offers flights from multiple airline carriers to many popular global destinations.
Boy of 11 makes mockery of security by sneaking on jet without ticket or passport: He evades FIVE airport checks after slipping away from mother
Cheap Flight Destinations start with - A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
Check out this Azul Airlines free shuttle to airport, run by x CEO for Jet Blue money.cc.com Brazil's TAM and Chili's LAN are to merge, making it largest carrier in South America.
close[x] An infant who turns 2 before or during travel requires a child's fare.
Copyright © 2012 Fodor's Travel, a division of Random House, Inc.
do not operate any electronic devices including cellular telephones, laptop computers, recorders, radios, CD players, electronic games, laser products or transmitting devices, walkie-talkies, remote or radio controlled toys that could interfere with the flight.
driving distance flight distance driving time flight time closest airport time difference cost to fly or drive cost of driving direct flights airlines flying major cities hotels in the area halfway point currency converter latitude/longitude
Due to the risk of collision between birds and airplanes, large airports undertake population control programs where they frighten or shoot birds.[citation needed]
Each product (e.g. flight, hotel or car hire) is booked separately by you with the travel provider and creates a contract directly between you and the provider of that product.
Edinburgh Airport Limited does not verify the accuracy or completeness of this flight information and disclaims any implied warranties with regard to it.
Enter a city or airport code to find your home airport.
Ernesto Cortissoz International Airport, also known by IATA (International Air Transport Association) code BAQ and ICAO (International Civil Aviation Organization) code SKBQ, offers flights from multiple airline carriers to many popular global destinations.
Expedia offers discount airfare on multiple airline carriers that fly direct and indirect routes between MAD and SVQ, with new flight deals and promotions almost daily.
Flight delays ease at Newark airport Posted: Tuesday, July 10, 2012 3:31 PM EST Updated: Tuesday, July 10, 2012 6:41 PM EST
Flight-Plus arrangements and flight-inclusive holiday packages created by you on Expedia.co.uk are financially protected by the Civil Aviation Authority (under Expedia, Inc.'s ATOL number 5788).
For further information please contact Manchester airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For further information please contact the Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
Thu, 26 Jan 2012 14:23:22 GMT
For more information contact the Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information, contact the Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information, contact the Manchester Airport press office on 0161 489 2700 or press.office@manairport.co.uk
For more information, contact the Manchester Airport press office on 0161 489 2700 or via email at press.office@manairport.co.uk
Thu, 05 Jul 2012 16:01:36 GMT
Tue, 08 Nov 2011 14:07:32 GMT
Wed, 07 Dec 2011 14:14:14 GMT
For more information, contact the Manchester Airports Group (MAG) press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information please contact Manchester Airport press office on 0161 489 2700 or email press.office@manairport.co.uk
For more information please contact the Manchester Airport press office on 0161 489 2700 or press.office@manairport.co.uk
Thu, 28 Apr 2011 15:00:00 GMT
For more information please contact the Manchester Airports Group (MAG) press office on 0161 489 2700 or press.office@manairport.co.uk
Fri, 25 Mar 2011 09:00:00 GMT
Wed, 30 May 2012 14:02:18 GMT
Tue, 12 Jul 2011 15:00:00 GMT
For more information please contact the Manchester Airports Group press office on +44 (0) 161 489 2700 or email: press.office@manairport.co.uk
From 1966 until 1968, UK independent Lloyd International was contracted by Neckermann und Reisen, the tour operator of West German mail-order concern Neckermann, to launch a series of inclusive tour (IT) flights from Tegel.
looking to fly BA to US - have some questions
modified if we wanted to deal properly with examples like the earliest flight that you
my trip to vietnam was without a doubt the worst experience my wife and i ever encountered..the agent at houston was not only incompetent but ignorant and should never work for anyone if she needs to interact with customers..late flights,,cancelled flights..missing luggage 24 hr trip took 40 hrs!!!
my wife travell ON02/26/2012 thr jfk to bom flight to leave jfk @ 5 P.M she is given bording pass to go but @ 3.30 P.M she found out the plane was cancell and there is no way she can GO,NOW drama start aa staff arrange other flight which was british air was leaving jfk to london and london to bombay so she travell through ba now when she get permission to bord plane ba staff don't allow her to go in coz aa have not paid to ba for her ticket and due to that she has to have all stress and pain...
n Does American's flight eighteen twenty five serve dinner?
n Does [NP this flight] stop in Dallas?
n What flight leaves from Pittsburgh?
nd if you were getting an early morning flight why on earth would you want to sacrifice any more precious time to go to the lounge first?
no one did. until pilot said this plane is not leaving until that happens. this caused this flight to depart approx 30 min later than expected (They said it was due to the weather in Huston, but the other girls that were waiting for me to arrive said the weather was fine) all the while trying to make a connecting flight in Huston Tx.
nonstop flight
off and go thru immigration like all the arriving flights, but if your not changing planes, then you
ok he would like to be on United flight one one one seven xx first of all he's going all the way through to Copenhagen?
okay, nicaragua experts, i'm going nuts looking at flights and need help!
on the ninth of July with a stopover in Nashville
on the titanic (during it's time) all first class tickets cost $4,350 which is worth $90,000 today
one-stop' box on Kayak's results page, depending on whether or not the secret flight has a stopover.
only of all first class
or, otherwise, I often need BA/AA/etc connections in Europe/US - in those cases, the CX web booking engine isn't always able to give me all the flights I need either. and also, I like the flexibility to be able to hold and not have to ticket immediately.
order when you travel on any Canadian Airlines worldwide flight.
our idea was to take... on how to do this!). now the only morning flights i find are american airlines, which seems to be falling... 't found?
please give me flights to and from salt lake in february for less than 300, preferably less than 250
please list all flights from pittsburgh to toronto on nationair and canadian airlines international.
please list costs of round trip fares from denver to atlanta. orlando to kansas city and then to minneapolis. please give me a one way flight from washington to cincinnati. i would like a flight from orlando to kansas city. which flights use a large plane.
please list flights departing from toronto canada to washington on saturday.
please list the flights leaving newark stopping over in seattle for approximately five hours and then on to san francisco. what area does canadian airlines international service.
please show me all first class flights from indianapolis to memphis leaving monday morning.
please someone help me my father in the last 2wks had a tree fall on him now septic shock and if that's not enough now a bladder stone blocking out his kidneys PLEASE PLEASE I need a flight tomorrow.
prepositional phrases all flights from Cleveland
pretty cool. i want to find the airline with room like that in coach...
quot People are looking to stake their claims quot now before the number of available nations runs out says Michael Porter an analyst at Smith Barney Harris Upham amp Co New York Behind all the hoopla is some heavy duty competition As individual investors have turned away from the stock market over the years securities firms have scrambled to find new products that brokers findeasy to sell 8k9015sx a 35 I would like to finda flight that goes from La Guardia airport to San Jose I would like the flight to be on United Airlines and arrive in San Jose around ten p m
returning on the first of june xx uh huh departing DFW at six forty pm on American three eight nine xx okay, let me see what sort of fare I can get on that ok xx the only thing that's going to apply is full coach ok xx and that's nine forty six one way ok xx I mean round trip, (round trip, sorry xx [exclamation, hotel, car, seating, ticketing] thanks a lot xx ok, thanks, D bye bye xx bye bye xx ----- xx A at American Express may I help you?
screen was the listing of all the arriving and departing flights, and Galina scanned the board looking for the shuttle from
Formerly an overnight stop for tourists travelling from Vientiane to Luang Prabang, today Vang Vieng is a destination for those who admire scenery and laid-back countryside.
show american flights after twelve p.m. from miami to chicago. does united flight four seven four slash fourteen eighty four serve dinner.
show me flights from chicago to kansas city leaving around seven p.m. thursday.
show me northwest flights to detroit. show the flights. prices. list those flights that stop over in salt lake city. list these economy fares. what is e w r. list these city destinations. list u s air flights from dallas to boston.
show me the airlines and flight numbers.
skyscanner.net is a good way of looking at all airlines and travel sites but you would need to do it a single destination at a time.
so great, air canada is having a sale... but is anyone else actually able to use this coupon... i can bring up flights without it but get errors as soon as i try to use it to bring up the rates...
so she is stuck in n.j. all night and today suppose to be on the next flight at 4.02pm today.
stop Frame Flight DestinationCity(city): Boston DepartureCity(city): Seattle Legs(legs): stop Stop(city): Minneapolis I want to fly from Denver to San Francisco with at least one stop Frame Flight DestinationCity(city): San Francisco DepartureCity(city): Denver Legs(legs): one stop Show me the flights from Toronto to Cincinnati Frame Flight DestinationCity(city): Cincinnati DepartureCity(city): Toronto List nonstop flights from Burbank to Denver arriving by six p.m What day do you wish to arrive on?
stop Frame Flight DestinationCity(city): San Francisco DepartureCity(city): Philadelphia Legs(legs): stop Stop(city): Dallas Daily flights from Newark to Cleveland departing five o'clock p.m Frame Flight DestinationCity(city): Cleveland DepartureCity(city): Newark DepartureDay(day): Daily DepartureAMPM(ampm): p.m DepartureTime(hour): five What's the latest flight from Houston to Dallas Frame Flight DestinationCity(city): Dallas DepartureCity(city): Houston Can you list the nonstop afternoon flights Which day do you wish to depart?
thanks Darren...so less seats need selling for the future...more full flights...and so less deals on offer....more cost effective for thomascook...hope some of the savings keep prices down as well....tweetie
thanks for the service----- one thing-- when you have connecting flights and little time at least put the connection in the same terminal!!!
thanks to jill in cargo/pet first, she helped me when no other airline would bother to help us ship a puppy to the united states from canada.
the earliest American Airlines flight that I can get
the last flight the other American flight
the last flight to arrive in Boston
the last two AA flights business class I was informed by crew members that the my suit bag could not go in the area for garments because it was full with crew luggage.
the longest layover the earliest lunch flight
the worst airline out there no matter how you stack it up worst airline in the country probaly the world... my daughter was 2 min. late to check in this morning getting to her plane..it's noow been 2hrs. and many rude gate employee's later.
there are a lot of people looking for better business for the airline where you can spend little money on their holidays.
they always keep you abreast on what is going on and i find that to be way out of the ordinary compared to all the other airlines.
they didnot put more flights in order to solve the peoples problems (although they saved a lot of money by not flying some flights...). el-al as an example --sent 2 empty planes after 1-2 days and took back free of charge all their customers. they preffered to deal with the few who will take them later to court then to add 1-2 flights to their schdual like el-al did.
this morning ALL continental flights from houston were directed to college station, tx due to fog. the airport in college station is no where near adequate to handle this number of flights and passengers. as a result of this awful decision, passengers from college station became the victims. many were flying to interviews and family events, and were discarded in order to re-route the houston passengers. my girlfriends flight at 12 was pushed to 2, 4, and then 9:30 causing her to miss a rehearsal dinner for a friend's wedding. this decision was ignorant and so unprofessional.
tibi60 responded to cheapest fare from miami,florida to manila,philippines on 16 Nov 2011
tickets which are very flexible you can change your flight dates as well as completely cancel.
tj0013sx a 13 Show me one way flights from Milwaukee to Orlando leavingon Wednesday morning quot I wonder if they did eat each other at the end quot Owen mused He sat down next to a heavily upholstered blonde but she was cleaned out in twenty minutes She sighed a dirty word and left
to London in March and would like to find the best option for flights.
today i want to fly by Orioon
today my friend is supposed to be coming from nicaragua and arriving in miami fl. im not sure what airline though.
tomorrow Frame Flight DestinationCity(city): Dallas DepartureCity(city): Houston DepartureDay(day): tomorrow DeparturePeriod(timeperiod): afternoon Cheapest flight from Memphis to Miami Frame Flight DestinationCity(city): Miami DepartureCity(city): Memphis What is the ground transportation in San Diego What city do you wish to depart from?
tomorrow Frame Flight DestinationCity(city): Dallas DepartureCity(city): Houston DepartureDay(day): tomorrow DeparturePeriod(timeperiod): afternoon Legs(legs): nonstop What flights leave Phoenix on Tuesday after nine p.m What city do you wish to arrive at?
tomorrow Frame Flight DestinationCity(city): Denver DepartureCity(city): Burbank ArrivalDay(day): tomorrow ArrivalAMPM(ampm): p.m ArrivalTime(hour): six Flights from Pittsburgh to Los Angeles Thursday evening Frame Flight DestinationCity(city): Los Angeles DepartureCity(city): Pittsburgh ArrivalDay(day): Thursday ArrivalPeriod(timeperiod): evening Show afternoon flights from Houston to Dallas Which day do you wish to depart?
tomorrow Frame Flight DestinationCity(city): Orlando DepartureCity(city): Milwaukee Airline(airline): Delta DepartureDay(day): tomorrow DepartureAMPM(ampm): a.m DepartureTime(hour): nine TypeOfTrip(typeoftrip): one way Show me flights between Memphis Tennessee and Las Vegas Frame Flight DestinationCity(city): Las Vegas DepartureCity(city): Memphis Cheapest round trip airfare from Detroit to Saint Petersburg Frame Flight DestinationCity(city): Saint Petersburg DepartureCity(city): Detroit TypeOfTrip(typeoftrip): round trip After ten a.m Which day do you wish to depart?
tomorrow Frame Flight DestinationCity(city): Saint Petersburg DepartureCity(city): Detroit DepartureDay(day): tomorrow DepartureAMPM(ampm): a.m DepartureTime(hour): ten TypeOfTrip(typeoftrip): round trip Show me flights from Los Angeles to Pittsburgh on Monday evening Frame Flight DestinationCity(city): Pittsburgh DepartureCity(city): Los Angeles ArrivalDay(day): Monday ArrivalPeriod(timeperiod): evening Does American's flight eighteen twenty five serve dinner Is that A.M. or P.M.?
tomorrow Frame Flight DestinationCity(city): San Diego DepartureCity(city): Philadelphia DepartureDay(day): tomorrow DeparturePeriod(timeperiod): morning What flights go from Philadelphia to San Francisco via Dallas Do you want a direct flight or a stop?
tomorrow Frame Flight DestinationCity(city): San Jose DepartureCity(city): New York Airline(airline): United ArrivalDay(day): tomorrow ArrivalAMPM(ampm): p.m ArrivalTime(hour): ten What is that fare Frame Fare DestinationCity(city): San Jose DepartureCity(city): New York Airline(airline): United ArrivalDay(day): tomorrow ArrivalAMPM(ampm): p.m ArrivalTime(hour): ten Which flights depart Burbank after noon and arrive in Denver by six p.m What day do you wish to arrive on?
tomtum responded to cheapest fare from miami,florida to manila,philippines on 14 Nov 2011
took plane out of little rock ar 9 3 11 empolyes were a hour late made us miss our flight out of houston tx. had to wait 6 hours before leaving to denver co. worst trip in my life were put on standby twice.
try charter flights....they fly in non stop to Goa.
uh there's an early Air Canad a connection through Toronto xx again uh huh xx it's uh flight one eighty nine out of Ottawa at six fifty a.m. arrives xx Toronto at seven forty seven a.m. mmm hmm xx connects to Air Canada flight seven fifty seven mm hmm xx out of Toronto at nine thirty a.m. mm hmm xx and arrives San Francisco at eleven forty five a.m. all right I think tha- this is enough for him to consider xx ok for the time being and I'll get back with you xx ok great all right thank you (very much xx thanks a lot) bye bye xx bye bye xx ----- xx this is A at American Express may I help you?
um C [spells name] xx first name D [spells name] xx [discussing non-employee status, charge number, etc.] xx ok what flights do you want to have him on?
virtual online assistant was a joke. now continuing to wait online to try to find out why i am booked on two different flights for my return flight.
vouchers where you go to the airport and give them your name, and if there?s any room on the flight, you?re golden.
we always choose the earlier flights, even though that usually means spending more because the buses don't run early enough to get to the airport for 7am or earlier flights, so we have to take a car service ($60 extra at least!)!
we traveled thru denver on thurs. may 7th, 2009 and found that since our connection was an hr. late getting there,(from aspen on United), we had missed our plane from denver to Hueston by 5 minutes. we needed to get to Hueston and then transfer to get to Ft. Myers that night.
well um I have to work a little bit backwards here xx ok I want to leave on the first flight out of ORD uh Monday morning xx M- Monday (the first the eighth) the eighth xx ok and I want to take whatever red eye or any other flight that I have to take to get there in time to make that transfer xx where are you going from Chicago to where?
what a terrible airlines, nobody travel with this company they don't care about the people that keep this company in buisness. we were stuck at the dallas airport fortworth because of a tornado, they cancelled our flight and had no one from the airlines for support, we were lost like everyone else, we had to find a cheap hotel and for five of us, it ended up costing us four hundred dollers, we were asking for vouchers for futre flights to help us with out losses but they don't care and is a...
what airline fly nonstop stl to ffl
what flights are available between chicago and indianapolis next wednesday between eleven a.m. and one p.m. please book a one way coach fare from chicago to indianapolis on united flight two ninety two next wednesday.
what flights departing montreal have less than one hundred and fifty dollars round trip fare. which city is cheapest to fly into. are any fares cheaper than these. what is the fare. i 'll be leaving on a friday at four o'clock.
what flights leave los angeles arriving in minneapolis. what is the cheapest ticket from memphis to miami. what flights leave boston to pittsburgh. what meals are served on flight h p five four. what flights leave las vegas to oakland. how many times a day can i fly from boston to pittsburgh to newark to boston.
what if i intentionally miss my flight?
what is the cheapest one way flight from columbus to indianapolis. is there a flight from memphis to los angeles. what aircraft is this. please show me the flights from chicago to detroit that arrive at six p.m. next tuesday.
what is the cheapest one way flight from phoenix to san diego that arrives in the morning on thursday june second.
what is the flying time from. list flights from cleveland. oakland to salt lake city. milwaukee to detroit. indianapolis to seattle. list round trips. list saturday flights. what type of aircraft is used on a flight from cleveland to dallas that leaves before noon. the flight going to san diego from toronto should stop in denver. find a flight from washington d c to milwaukee. find a flight from washington d c to montreal. please tell me the round trip cost for these flights. what are the costs.
what is the slowest speed the plane will fly at?
what kind of aircraft is american 's flight fifteen oh one that departs at six fifty nine p.m. show me flights from detroit to san diego on tuesday may third.
when London?s Heathrow was open and accepting flights.
when i got my 50cc i was going to use one of these..... then i thought to myself "do i really want to put my expensive plane in the air and second guess a cheap reciever?"
when we got to the airport there we talked to 3 different lady's none told us minors had to go to the front of the line, we waited there almost an hour in the line,there was too much talking going on at the check-in after the lady attending us was done with her side conversation she told us my flight just left and cuz of them my mom had to pay for me to leave on monday and i missed my flight.
where can i find the cheapest round trip airline ticket
where is the nest gulf airways here in the philippines?
wheres the cheapest website for flights to thailand from the uk?
which airline offers earliest morning flight miami to NY?
which flights are cheapest. what is the cheapest first class ticket available flying from new york to miami one way but also round trip. what flights do you have available on march twenty fourth leaving minneapolis arriving in seattle by. does delta fly to boston from denver. what is the duration of this flight.
which is the cheapest airline to travel with from perth Australia to Damascus Syria?
while traveling from Mexico to Syracuse N.Y. via Newark Liberty our last leg of the flight had us leaving Newark from Gate 111X, unknown to us the gate was changed to 99, no notice,no announcement,luckily I checked the board and found the change.
why do you have shortest time to arrive at hithrow airport when it is connecting international flight.
with a stop in Dallas
with an NP complement (I want a flight ...), or with an infinitive VP complement (I
would like to know if we can be placed on a wait list for first class using mileage.
would like to reschedule for a later flight
wow, I tried for 24 hours to reach someone and when my husband called this #, first time we reached someone and got the flight we wanted.
xx [trying to figure out pronunciation, hotel, car] ah huh xx yeah we have enough advance purchase time that i can get a nonrefundable xx fare on the return would bring that portion down to twenty nine dollars xx one way but I'd have to t- issue the tickets today no give them the non restricted air fare (I think it's one ninety eight xx non restrictive air fare) one ninety eight right xx [requesting special hotel rate] xx ok sure bye xx bye bye B xx ----- xx Hi this is A at American Express may I help you?
xx ah only if there's an overnight direct flight on Piedmont but it leaves xx leaves the night before at eleven forty p.m. let me see I'm writing this down. that's Piedmont what xx ah flight twelve fifty it really isn't worth considering I just noticed xx it makes three (stops no) no xx I mean it's direct in that it's the same plane all the way through but xx (it's ??
xx ah yes one second ge- are there any direct flights at all?
xx let's see. looks like Calgary like Calgary ok xx yeah, Calgary all right then coming back if if you ha- do you have a late flight out on the twenty third. probably not huh?
xx no American is the nine fifty flight nine fifty is American uh huh are there price differences depending on xx no it would be the same airfare it's just up to you which time would be xx better or if you have a preference (to airlines they're both in) the middle of the morning so xx yeah equally non productive uh xx it shouldn't be ba- too bad traffic wise yeah I guess Alaska has a snack on it and American doesn't um xx would you rather fly on the Alaska flight?
xx right (and arrives xx seven fifty) five does mm huh xx and arrives San Francisco at twelve forty five a.m. ok and then what about Saturday a flight next Saturday?
xx uh it's CP Air flight one forty one forty xx it's out of San Francisco at nine ten a.m. uh huh xx arrives Vancouver at eleven thirteen a.m. it connects to CP Air flight xx seven twenty two mm hmm xx that leaves Vancouver at one p.m. and arrives Ottawa at nine forty eight xx p.m. that does make one stop between Vancouver and Ottawa where does it stop?
yep, and if they are all cancelled for a flight, AvailableSeats needs to equal MaxCapacity.
yes and I, what I need right now are um choices xx just flight information then?
you can trace the situation of all the arriving and departing flights as if you are looking at the airport
you need to call the airline and arrange new flights with a different airline to meet your dates or receive a full refund.
~ All Fares are Round trip.
§ Flight Duration
«Back to all flights
««Previous Post | Next Post»» Earn Double Miles for All US Air Flights
» Airlines - W | Wednesday, September 07, 2011 • Air News Times
» Airlines»
» Flights from Atlanta to Las Vegas
» Last minute airlines special deals
» Low airfare guarantee
• Airport Express: Airport - Main Train Station (Hlavní nádraží)
• At check-in Venezia Air Berlin control directly and verified all my booking (Venezia - New York City via Dusseldorf, return fly Miami - Venezia via Dusseldorf), the tickets, the seats on the flights and our passports.
• At my specific question who, when, and how have been canceled, answer me that I was able to rebook all flights with a small fee of 3,000 euro.
• Fresh snacks on all weekday flights and meal snacks during meal time hours
• Lowest Airfares
… I'd like to arrive in London by 6 pm.
###UBUNTU
 prelinking does some good on a lot of kde crap. kontact,kmail,konqueror,konsole,kcontrol - all load faster.
 coruja: I uploaded a new kde-l10n that should actually include translations now :)
 haggai: thx, i'll take a look tomorrow :)
 anyone having problems with flash? I don't have any audio from it...audio is working with everything else
 hello
 how do I get to the ubuntu repositories with kynaptics?
 nano /etc/apt/sources.list
 just uncomment the relevant line for universe, etc.
 thank you
 worked like a charm
 =)
 for multiverse (non-free... most notably the Flash plugin) duplicate the line
 and replace universe with multiverse
 ok
 i'll look into it :-)
 hi
 mm?
 http://free.hostdepartment.com/a/alphacentaurihq/brokensrc2.JPG
 SYSTEM i686 Ubuntu GNU/Linux, Kernel 2.6.10-5-k7, GLIBC 2.3.2 | CPU AMD Athlon(tm) XP 3200+, 2205Mhz, 512KB Cache, 4358 BMIPs | RAM 216/504MB Used | SWAP 135/1024MB Used | STORAGE 5.0MB TmpFS, 9.9GB Ext3, 9.9GB unknown, 38GB Ext3, 74GB Ext3, 94MB Ext3, 253MB TmpFS | STATS Uptime 1.78, Users 1/3, Procs 98/40973, Load 0.09 | X11 1280x1024x24bit | http://auk.ca/v
 look at this. it is the problem i have with kubuntu/ubuntu
 oopd
 sorry about that
 this is the screen i get when i load kubuntu
 http://free.hostdepartment.com/a/alphacentaurihq/brokensrc2.JPG
 i cant get into kde or gnome
 i've tried many versions of ubuntu/kubuntu
 and always have the same problem
 :/
 is that jpg a pure grey ?
 i have excluded the possibility of monitor incompatibility. i've loaded the live CD on another comp and pluged my monitor on it - it worked
 well, brown-grey?
 hum? there is blue on that jpeg
 So it's bound to be a video card thing then?
 it may be the cause
 it can't be much else :)
 i got an ati sapphire radeon 9200 SE
 it's a dirty hack but have you tried putting Driver "vesa" into /etc/X11/xorg.conf in place of whatever driver your radeon usually uses?
 I don't even know if that file gets auto-rebuilt each bootup...
 all gfx cards should work with the 'vesa' driver.. you'll just not get any acceleration.. but it will at least let you 'get in' and start finding the real cause of the problem
 it'll be in 'Section "Device"' about half way into the file
 i think i can get in a shell
 console*
 could i try from there?
 yep you can always ctrl-alt-f2 and just use nano to edit the file...
 then /etc/init.d/kdm restart
 (or just ssh in from another machine?)
 i cannot use ctrl-alt-f2 from what i have, i can boot from the recovery mode and get a console
 so the video fault causes the whole machine to hang?
 the only thing i can do from there is to move the cursor over that broken background
 Oh so you can see the X mouse cursor?
 yes, you can see it on the photo too
 i can move it and see it clearly, but cannot do anything else
 All I see is a grey page with a 'Website brought  to you by free web hosting'
 http://free.hostdepartment.com/a/alphacentaurihq/brokensrc2.JPG at that page?
 get a real host, ffs :)
 yes
 oh
 DCC send then
 The joys of firewalls :)
 Haven't done a DCC send in years and years.
 gdh@gdh.ca
 ok
 lemme me send it to u
 not that I think it's going to be very helpful..
 i just sent it
 k, greylisting will block it for a while
 Aghaster: boy that's fucked up :)
 Definately try the vesa driver thing
 ok
 lemme reboot and try this
 hi again
 im on my other comp
 i got a console opened on my kubuntu comp
 could u plz just tell me again where is located the file to edit^?
 gdh
 Aghaster: what are you looking to do?
 i got a serious problem and it may be caused by the video driver
 gdh suggested to change the video driver to vesa
 oh hi
 where is the file^?
 it's /etc/X11/xorg.conf
 ok
 Vesa is very generic; might work.
 yup
 i dont see the line where i can change the video driver
 Go to Section "Device"
 ah
 i found it
 hi
 kubuntu lookd very good so i downloaded it
 im trying it in vmware and thes a prob
 RAMDISK driver initialized: 16 RAM disks of 12288K size 1024 blocksize
 invalid operand: 0000 [#1]
 John6000: That is not a #kubuntu issue; it's a general #ubuntu one, like I said.
 ?
 when did you say that
 who are you
 oh you'
 John6000: I said it in #ubuntu, just as you asked your question. Check back.
 are you in #kubuntu   and  #ubuntu at the some time :o
 Erm, yeah...
 http://www.ubuntulinux.org/wiki/HardwareSupportComponentsVideoCards
 Modern technology, eh?
 but noone anserd me in that chanbbel :(
 here they say to change the driver to radeon
 yeah
 ok
 for the 9200 pro, maybe its the same for the 9200 SE
 John6000: that doesn't really justify going into the wrong channel for your question. ;)
 ok
 thanks anyway
 Aghaster: VESA is a very very basic driver that everything works with.
 yeah
 i agree
 VESA 2.0
 If it works, then you've found some subtle incompatibility with your card / chip
 then take the problem to the X.org people
 since it's their domain
 ok
 and while your at it get me a bourbon
 lol
 me too
 John6000: I was talking to Aghaster  :)
 actually
 custart cream
 :(
 It's just cheep lager tonight.. if I have any whisky, I'll be asleep soon after =)
 :o
 I've run out of interesting beers, bleh.
 gdh i will try vesa if radeon doesnt work
 Aghaster: kool
 give your pc some booze that might fix it
 0 to 1 chance
 oh yeah
 you know on the ubuntu site
 yeah?
 know the free cd thing
 do they actuly send them to you?
 hunger, figured out the issue with the dma
 If you were referred to this site by an existing member of Ubuntu Linux Forums, enter their name here.
 say your name ill put it in the box
 5
 4
 3
 2
 1
 too late
 You do indeed get a CD in a tasteful cardboard sleeve...
 wow
 5 days
 Better to just download it, really :)
 did it take?
 totally free?
 including free shipping?
 wonder how much money there making on giving free cds away :|
 Nothing's free - it's paid for by the sponsors.
 hdparm is loaded way to early after inspecting the /etc/rcS.d file hdparm is at 07 i deleted it and resymbolic linked it as S29 and it works perfect. just letting you know
 nice!
 All balanced against word of mouth / good karma etc.
 vesa got it to work
 i ogt a visa
 Aghaster: type 'man radeon' then and start to work through some of the Options
 oneof them will probably make your card work properly
 ok
 If not, write to the X.org people, because this has zero to do with (k)ubuntu
 Aghaster, you gotta problem installing the ati radeon driver or something?
 in fact if you DO get it to work with an Option, tell the X.org people anyway so they can put it in as a default for your PCI ID/vendor/product
 hum... the 9200SE is listed in the radeon
 i will try again to be sure it doesnt work with "radeon"
 ok
 here mate
 http://www.ubuntuforums.org/showthread.php?p=107540#post107540
 http://www.ubuntuforums.org/showthread.php?p=107540#post107540
 http://www.ubuntuforums.org/showthread.php?p=107540#post107540http://www.ubuntuforums.org/showthread.php?p=107540#post107540
 http://www.ubuntuforums.org/showthread.php?p=107540#post107540
 http://www.ubuntuforums.org/showthread.php?p=107540#post107540
 see?
 thats my prob there
 http://www.ubuntuforums.org/showthread.php?p=107540#post107540
 "radeon" does not seem to work
 i will put back vesa and manually install driver
 Is there an 'ati' driver too? Or is that only for old RAGE 3D cards
 ?
 ati was the one by default
 well, for now i reinstall ( the one installed was ubuntu, i want kubuntu )
 =)
 Aghaster: It's only a different default setup
 yah, the core is the same... KDE and GNOME sit way above any X / driver config.
 i had the same problem with both ubuntu and kubuntu
 might be worth looking in your /var/log/Xorg.0.log for any "EE" lines...
 hello i del root user, how i do to create new root user . thanks ...
 hum... i dunno
 maybe someone else knows
 i can't create a new root user because root user not exist and i haven't permissions for do this.
 how on earth did you manage to do that? :D
 that takes talent.
 well
 I feel a song coming on....
 did u try to boot in recovery mode?
 ;o(
 recovery mode goes by default in root mode
 in kubuntu you should be able to get a root shell by doing 'sudo bash'
 and type in your own user password (not root pass)
 then you can try something like "adduser --uid 0 root"
 ( a complete guess)
 very thanks gdh
 hey i got a question - do the ubuntu/kubuntu creators are african?
 Aghaster: no
 i dont know much ppl from there, oh...
 I doubt it - just levering on the concept of a 'simpler way of life' I guess?
 Lots of community involvement, etc.
 i like the concept of ubuntu
 it looks like the true spirit of open source community
 Of course - the marketing worked :)
 I'm just a cynic =)
 hey gdh do you know where can i download the wallpaper with the 3 persons in a circle as on the ubuntu main page?
 i like it
 No idea, I have a solid colour background
 KDE looks tacky quickly if you add too much fluff.
 k
 There's apparently been some flamewar raging about that pic... something about being able to see down the woman's cleavage..
 some people need to relax =)
 heh
 I like the standard kubuntu background myself. nice, clean and not overdone.
 hahaha
 anyone know when or if the menu editor option on the gear right click is gonna be fixed or has been fixed?
 not yet.
 LeeJunFan, that for me?
